

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 37657                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 37658                           ;	WDT operating mode
 37659                           ;	WDTE = OFF, WDT Disabled
 37660   300004                     	org	3145732
 37661   300004  9F                 	db	159
 37662                           
 37663                           ;Config register CONFIG3H @ 0x300005
 37664                           ;	WDT Window Select bits
 37665                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 37666                           ;	WDT input clock selector
 37667                           ;	WDTCCS = SC, Software Control
 37668   300005                     	org	3145733
 37669   300005  FF                 	db	255
 37670                           
 37671                           ;Config register CONFIG4L @ 0x300006
 37672                           ;	Write Protection Block 0
 37673                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 37674                           ;	Write Protection Block 1
 37675                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 37676                           ;	Write Protection Block 2
 37677                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 37678                           ;	Write Protection Block 3
 37679                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
 37680   300006                     	org	3145734
 37681   300006  FF                 	db	255
 37682                           
 37683                           ;Config register CONFIG4H @ 0x300007
 37684                           ;	Configuration Register Write Protection bit
 37685                           ;	WRTC = OFF, Configuration registers (300000-30000Bh) not write-protected
 37686                           ;	Boot Block Write Protection bit
 37687                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 37688                           ;	Data EEPROM Write Protection bit
 37689                           ;	WRTD = OFF, Data EEPROM not write-protected
 37690                           ;	Scanner Enable bit
 37691                           ;	SCANE = ON, Scanner module is available for use, SCANMD bit can control the module
 37692                           ;	Low Voltage Programming Enable bit
 37693                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 37694   300007                     	org	3145735
 37695   300007  FF                 	db	255
 37696                           
 37697                           ;Config register CONFIG5L @ 0x300008
 37698                           ;	UserNVM Program Memory Code Protection bit
 37699                           ;	CP = OFF, UserNVM code protection disabled
 37700                           ;	DataNVM Memory Code Protection bit
 37701                           ;	CPD = OFF, DataNVM code protection disabled
 37702   300008                     	org	3145736
 37703   300008  FF                 	db	255
 37704                           
 37705                           ;Config register CONFIG5H @ 0x300009
 37706                           ;	unspecified, using default values
 37707   300009                     	org	3145737
 37708   300009  FF                 	db	255
 37709                           
 37710                           ;Config register CONFIG6L @ 0x30000A
 37711                           ;	Table Read Protection Block 0
 37712                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 37713                           ;	Table Read Protection Block 1
 37714                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 37715                           ;	Table Read Protection Block 2
 37716                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 37717                           ;	Table Read Protection Block 3
 37718                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 37719   30000A                     	org	3145738
 37720   30000A  FF                 	db	255
 37721                           
 37722                           ;Config register CONFIG6H @ 0x30000B
 37723                           ;	Boot Block Table Read Protection bit
 37724                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 37725   30000B                     	org	3145739
 37726   30000B  FF                 	db	255
 37727                           tosu	equ	0xFFF
 37728                           tosh	equ	0xFFE
 37729                           tosl	equ	0xFFD
 37730                           stkptr	equ	0xFFC
 37731                           pclatu	equ	0xFFB
 37732                           pclath	equ	0xFFA
 37733                           pcl	equ	0xFF9
 37734                           tblptru	equ	0xFF8
 37735                           tblptrh	equ	0xFF7
 37736                           tblptrl	equ	0xFF6
 37737                           tablat	equ	0xFF5
 37738                           prodh	equ	0xFF4
 37739                           prodl	equ	0xFF3
 37740                           indf0	equ	0xFEF
 37741                           postinc0	equ	0xFEE
 37742                           postdec0	equ	0xFED
 37743                           preinc0	equ	0xFEC
 37744                           plusw0	equ	0xFEB
 37745                           fsr0h	equ	0xFEA
 37746                           fsr0l	equ	0xFE9
 37747                           wreg	equ	0xFE8
 37748                           indf1	equ	0xFE7
 37749                           postinc1	equ	0xFE6
 37750                           postdec1	equ	0xFE5
 37751                           preinc1	equ	0xFE4
 37752                           plusw1	equ	0xFE3
 37753                           fsr1h	equ	0xFE2
 37754                           fsr1l	equ	0xFE1
 37755                           bsr	equ	0xFE0
 37756                           indf2	equ	0xFDF
 37757                           postinc2	equ	0xFDE
 37758                           postdec2	equ	0xFDD
 37759                           preinc2	equ	0xFDC
 37760                           plusw2	equ	0xFDB
 37761                           fsr2h	equ	0xFDA
 37762                           fsr2l	equ	0xFD9
 37763                           status	equ	0xFD8

Data Sizes:
    Strings     215
    Constant    164
    Data        0
    BSS         206
    Persistent  26
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     94      94
    BANK0           160    146     157
    BANK1           256    188     256
    BANK2           256    245     256
    BANK3           256    188     250
    BANK4           256      0      80
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_DO_TX$3906$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_RX$3912$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_TX_EMPTY$3918$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_RX_EMPTY$3924$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_TX_EMPTY$3923	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_TX_EMPTY$3918	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_DO_RX$3917	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_RX$3912	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_DO_TX$3911	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 

    I2C1_DO_TX$3906	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_MasterFsm$3905	const PTR FTN()enum E10029 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK2[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK2[1]), 
