

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 33727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33732 ;;Total ram usage:        0 bytes
 33733 ;; Hardware stack levels used: 1
 33734 ;; Hardware stack levels required when called: 5
 33735 ;; This function calls:
 33736 ;;		_I2C1_MasterFsm
 33737 ;; This function is called by:
 33738 ;;		_I2C1_Open
 33739 ;;		i2_I2C1_Open
 33740 ;;		_INTERRUPT_InterruptManager
 33741 ;; This function uses a non-reentrant model
 33742 ;;
 33743                           
 33744                           	psect	text170
 33745   00CFCE                     __ptext170:
 33746                           	callstack 0
 33747   00CFCE                     _I2C1_MasterIsr:
 33748                           	callstack 14
 33749                           
 33750                           ;mcc_generated_files/i2c1_master.c: 320:     I2C1_MasterFsm();
 33751                           
 33752                           ;incstack = 0
 33753   00CFCE  ECFB  F05F         	call	_I2C1_MasterFsm	;wreg free
 33754   00CFD2  0012               	return		;funcret
 33755   00CFD4                     __end_of_I2C1_MasterIsr:
 33756                           	callstack 0
 33757                           
 33758 ;; *************** function _I2C1_MasterFsm *****************
 33759 ;; Defined at:
 33760 ;;		line 323 in file "mcc_generated_files/i2c1_master.c"
 33761 ;; Parameters:    Size  Location     Type
 33762 ;;		None
 33763 ;; Auto vars:     Size  Location     Type
 33764 ;;		None
 33765 ;; Return value:  Size  Location     Type
 33766 ;;                  1    wreg      void 
 33767 ;; Registers used:
 33768 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33769 ;; Tracked objects:
 33770 ;;		On entry : 0/0
 33771 ;;		On exit  : 0/0
 33772 ;;		Unchanged: 0/0
 33773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33776 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33777 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33778 ;;Total ram usage:        2 bytes
 33779 ;; Hardware stack levels used: 1
 33780 ;; Hardware stack levels required when called: 4
 33781 ;; This function calls:
 33782 ;;		_I2C1_DO_ADDRESS_NACK
 33783 ;;		_I2C1_DO_IDLE
 33784 ;;		_I2C1_DO_RCEN
 33785 ;;		_I2C1_DO_RESET
 33786 ;;		_I2C1_DO_RX
 33787 ;;		_I2C1_DO_RX_ACK
 33788 ;;		_I2C1_DO_RX_NACK_RESTART
 33789 ;;		_I2C1_DO_RX_NACK_STOP
 33790 ;;		_I2C1_DO_SEND_ADR_READ
 33791 ;;		_I2C1_DO_SEND_ADR_WRITE
 33792 ;;		_I2C1_DO_SEND_RESTART
 33793 ;;		_I2C1_DO_SEND_RESTART_READ
 33794 ;;		_I2C1_DO_SEND_RESTART_WRITE
 33795 ;;		_I2C1_DO_SEND_STOP
 33796 ;;		_I2C1_DO_TX
 33797 ;;		_I2C1_DO_TX_EMPTY
 33798 ;;		_I2C1_MasterIsNack
 33799 ;;		i2_I2C1_MasterClearIrq
 33800 ;; This function is called by:
 33801 ;;		_I2C1_MasterIsr
 33802 ;; This function uses a non-reentrant model
 33803 ;;
 33804                           
 33805                           	psect	text171
 33806   00BFF6                     __ptext171:
 33807                           	callstack 0
 33808   00BFF6                     _I2C1_MasterFsm:
 33809                           	callstack 14
 33810                           
 33811                           ;mcc_generated_files/i2c1_master.c: 325:     I2C1_MasterClearIrq();
 33812                           
 33813                           ;incstack = 0
 33814   00BFF6  ECEA  F067         	call	i2_I2C1_MasterClearIrq	;wreg free
 33815                           
 33816                           ;mcc_generated_files/i2c1_master.c: 327:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
 33817   00BFFA  0101               	movlb	1	; () banked
 33818   00BFFC  A1DF               	btfss	(_I2C1_Status+35)& (0+255),0,b
 33819   00BFFE  D008               	goto	i2l12549
 33820                           
 33821                           ; BSR set to: 1
 33822   00C000  EC69  F067         	call	_I2C1_MasterIsNack	;wreg free
 33823   00C004  0900               	iorlw	0
 33824   00C006  B4D8               	btfsc	status,2,c
 33825   00C008  D003               	goto	i2l12549
 33826                           
 33827                           ;mcc_generated_files/i2c1_master.c: 328:     {;mcc_generated_files/i2c1_master.c: 329:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 33828   00C00A  0E0F               	movlw	15
 33829   00C00C  0101               	movlb	1	; () banked
 33830   00C00E  6FDD               	movwf	(_I2C1_Status+33)& (0+255),b
 33831   00C010                     i2l12549:
 33832                           
 33833                           ;mcc_generated_files/i2c1_master.c: 331:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 33834   00C010  0101               	movlb	1	; () banked
 33835   00C012  51DD               	movf	(_I2C1_Status+33)& (0+255),w,b
 33836   00C014  0D02               	mullw	2
 33837   00C016  0E01               	movlw	low _i2c1_fsmStateTable
 33838   00C018  24F3               	addwf	243,w,c
 33839   00C01A  6EF6               	movwf	tblptrl,c
 33840   00C01C  0E0F               	movlw	high _i2c1_fsmStateTable
 33841   00C01E  20F4               	addwfc	244,w,c
 33842   00C020  6EF7               	movwf	tblptrh,c
 33843   00C022                     	if	1	;There are 3 active tblptr bytes
 33844   00C022  6AF8               	clrf	tblptru,c
 33845   00C024  0E00               	movlw	low (__mediumconst shr (0+16))
 33846   00C026  22F8               	addwfc	tblptru,f,c
 33847   00C028                     	endif
 33848   00C028  0009               	tblrd		*+
 33849   00C02A  CFF5 F00E          	movff	tablat,??_I2C1_MasterFsm
 33850   00C02E  0009               	tblrd		*+
 33851   00C030  CFF5 F00F          	movff	tablat,??_I2C1_MasterFsm+1
 33852   00C034  D801               	call	i2u1313_48
 33853   00C036  D009               	goto	i2u1313_49
 33854   00C038                     i2u1313_48:
 33855   00C038  0005               	push	
 33856   00C03A  6EFA               	movwf	pclath,c
 33857   00C03C  500E               	movf	??_I2C1_MasterFsm^0,w,c
 33858   00C03E  6EFD               	movwf	tosl,c
 33859   00C040  500F               	movf	(??_I2C1_MasterFsm+1)^0,w,c
 33860   00C042  6EFE               	movwf	tosh,c
 33861   00C044  6AFF               	clrf	tosu,c
 33862   00C046  50FA               	movf	pclath,w,c
 33863   00C048  0012               	return		;indir
 33864   00C04A                     i2u1313_49:
 33865   00C04A  0101               	movlb	1	; () banked
 33866   00C04C  6FDD               	movwf	(_I2C1_Status+33)& (0+255),b
 33867                           
 33868                           ; BSR set to: 1
 33869   00C04E  0012               	return		;funcret
 33870   00C050                     __end_of_I2C1_MasterFsm:
 33871                           	callstack 0
 33872                           
 33873 ;; *************** function i2_I2C1_MasterClearIrq *****************
 33874 ;; Defined at:
 33875 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 33876 ;; Parameters:    Size  Location     Type
 33877 ;;		None
 33878 ;; Auto vars:     Size  Location     Type
 33879 ;;		None
 33880 ;; Return value:  Size  Location     Type
 33881 ;;                  1    wreg      void 
 33882 ;; Registers used:
 33883 ;;		None
 33884 ;; Tracked objects:
 33885 ;;		On entry : 0/0
 33886 ;;		On exit  : 0/0
 33887 ;;		Unchanged: 0/0
 33888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33893 ;;Total ram usage:        0 bytes
 33894 ;; Hardware stack levels used: 1
 33895 ;; This function calls:
 33896 ;;		Nothing
 33897 ;; This function is called by:
 33898 ;;		_I2C1_MasterFsm
 33899 ;;		i2_I2C1_Open
 33900 ;;		i2_I2C1_Close
 33901 ;; This function uses a non-reentrant model
 33902 ;;
 33903                           
 33904                           	psect	text172
 33905   00CFD4                     __ptext172:
 33906                           	callstack 0
 33907   00CFD4                     i2_I2C1_MasterClearIrq:
 33908                           	callstack 12
 33909                           
 33910                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
 33911                           
 33912                           ; BSR set to: 1
 33913                           ;incstack = 0
 33914   00CFD4  010E               	movlb	14	; () banked
 33915   00CFD6  91CD               	bcf	205,0,b	;volatile
 33916                           
 33917                           ; BSR set to: 14
 33918   00CFD8  0012               	return		;funcret
 33919   00CFDA                     __end_ofi2_I2C1_MasterClearIrq:
 33920                           	callstack 0
 33921                           
 33922 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
 33923 ;; Defined at:
 33924 ;;		line 501 in file "mcc_generated_files/i2c1_master.c"
 33925 ;; Parameters:    Size  Location     Type
 33926 ;;		None
 33927 ;; Auto vars:     Size  Location     Type
 33928 ;;		None
 33929 ;; Return value:  Size  Location     Type
 33930 ;;                  1    wreg      enum E10029
 33931 ;; Registers used:
 33932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 33933 ;; Tracked objects:
 33934 ;;		On entry : 0/0
 33935 ;;		On exit  : 0/0
