

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 35260   00B9DC  C007  F007         	movff	i2___aomod@dividend+6,?i2___aomod+6
 35261   00B9E0  C008  F008         	movff	i2___aomod@dividend+7,?i2___aomod+7
 35262   00B9E4  0012               	return		;funcret
 35263   00B9E6                     __end_ofi2___aomod:
 35264                           	callstack 0
 35265                           
 35266 ;; *************** function i2___aodiv *****************
 35267 ;; Defined at:
 35268 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
 35269 ;; Parameters:    Size  Location     Type
 35270 ;;  dividend        8    0[COMRAM] long long 
 35271 ;;  divisor         8    8[COMRAM] long long 
 35272 ;; Auto vars:     Size  Location     Type
 35273 ;;  quotient        8   18[COMRAM] long long 
 35274 ;;  sign            1   17[COMRAM] unsigned char 
 35275 ;;  counter         1   16[COMRAM] unsigned char 
 35276 ;; Return value:  Size  Location     Type
 35277 ;;                  8    0[COMRAM] long long 
 35278 ;; Registers used:
 35279 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 35280 ;; Tracked objects:
 35281 ;;		On entry : 0/0
 35282 ;;		On exit  : 0/0
 35283 ;;		Unchanged: 0/0
 35284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35285 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35286 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35288 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35289 ;;Total ram usage:       26 bytes
 35290 ;; Hardware stack levels used: 1
 35291 ;; This function calls:
 35292 ;;		Nothing
 35293 ;; This function is called by:
 35294 ;;		i2_dtoa
 35295 ;; This function uses a non-reentrant model
 35296 ;;
 35297                           
 35298                           	psect	text147
 35299   00B41C                     __ptext147:
 35300                           	callstack 0
 35301   00B41C                     i2___aodiv:
 35302                           	callstack 12
 35303   00B41C  0E00               	movlw	0
 35304   00B41E  6E12               	movwf	i2___aodiv@sign^0,c
 35305   00B420  BE10               	btfsc	(i2___aodiv@divisor+7)^0,7,c
 35306   00B422  EF17  F05A         	goto	i2u822_40
 35307   00B426  EF15  F05A         	goto	i2u822_41
 35308   00B42A                     i2u822_41:
 35309   00B42A  EF29  F05A         	goto	i2l8586
 35310   00B42E                     i2u822_40:
 35311   00B42E  1E10               	comf	(i2___aodiv@divisor+7)^0,f,c
 35312   00B430  1E0F               	comf	(i2___aodiv@divisor+6)^0,f,c
 35313   00B432  1E0E               	comf	(i2___aodiv@divisor+5)^0,f,c
 35314   00B434  1E0D               	comf	(i2___aodiv@divisor+4)^0,f,c
 35315   00B436  1E0C               	comf	(i2___aodiv@divisor+3)^0,f,c
 35316   00B438  1E0B               	comf	(i2___aodiv@divisor+2)^0,f,c
 35317   00B43A  1E0A               	comf	(i2___aodiv@divisor+1)^0,f,c
 35318   00B43C  6C09               	negf	i2___aodiv@divisor^0,c
 35319   00B43E  0E00               	movlw	0
 35320   00B440  220A               	addwfc	(i2___aodiv@divisor+1)^0,f,c
 35321   00B442  220B               	addwfc	(i2___aodiv@divisor+2)^0,f,c
 35322   00B444  220C               	addwfc	(i2___aodiv@divisor+3)^0,f,c
 35323   00B446  220D               	addwfc	(i2___aodiv@divisor+4)^0,f,c
 35324   00B448  220E               	addwfc	(i2___aodiv@divisor+5)^0,f,c
 35325   00B44A  220F               	addwfc	(i2___aodiv@divisor+6)^0,f,c
 35326   00B44C  2210               	addwfc	(i2___aodiv@divisor+7)^0,f,c
 35327   00B44E  0E01               	movlw	1
 35328   00B450  6E12               	movwf	i2___aodiv@sign^0,c
 35329   00B452                     i2l8586:
 35330   00B452  BE08               	btfsc	(i2___aodiv@dividend+7)^0,7,c
 35331   00B454  EF30  F05A         	goto	i2u823_40
 35332   00B458  EF2E  F05A         	goto	i2u823_41
 35333   00B45C                     i2u823_41:
 35334   00B45C  EF42  F05A         	goto	i2l8592
 35335   00B460                     i2u823_40:
 35336   00B460  1E08               	comf	(i2___aodiv@dividend+7)^0,f,c
 35337   00B462  1E07               	comf	(i2___aodiv@dividend+6)^0,f,c
 35338   00B464  1E06               	comf	(i2___aodiv@dividend+5)^0,f,c
 35339   00B466  1E05               	comf	(i2___aodiv@dividend+4)^0,f,c
 35340   00B468  1E04               	comf	(i2___aodiv@dividend+3)^0,f,c
 35341   00B46A  1E03               	comf	(i2___aodiv@dividend+2)^0,f,c
 35342   00B46C  1E02               	comf	(i2___aodiv@dividend+1)^0,f,c
 35343   00B46E  6C01               	negf	i2___aodiv@dividend^0,c
 35344   00B470  0E00               	movlw	0
 35345   00B472  2202               	addwfc	(i2___aodiv@dividend+1)^0,f,c
 35346   00B474  2203               	addwfc	(i2___aodiv@dividend+2)^0,f,c
 35347   00B476  2204               	addwfc	(i2___aodiv@dividend+3)^0,f,c
 35348   00B478  2205               	addwfc	(i2___aodiv@dividend+4)^0,f,c
 35349   00B47A  2206               	addwfc	(i2___aodiv@dividend+5)^0,f,c
 35350   00B47C  2207               	addwfc	(i2___aodiv@dividend+6)^0,f,c
 35351   00B47E  2208               	addwfc	(i2___aodiv@dividend+7)^0,f,c
 35352   00B480  0E01               	movlw	1
 35353   00B482  1A12               	xorwf	i2___aodiv@sign^0,f,c
 35354   00B484                     i2l8592:
 35355   00B484  EE20  F013         	lfsr	2,i2___aodiv@quotient
 35356   00B488  0E07               	movlw	7
 35357   00B48A                     i2u824_41:
 35358   00B48A  6ADE               	clrf	postinc2,c
 35359   00B48C  06E8               	decf	wreg,f,c
 35360   00B48E  E2FD               	bc	i2u824_41
 35361   00B490  5009               	movf	i2___aodiv@divisor^0,w,c
 35362   00B492  100A               	iorwf	(i2___aodiv@divisor+1)^0,w,c
 35363   00B494  100B               	iorwf	(i2___aodiv@divisor+2)^0,w,c
 35364   00B496  100C               	iorwf	(i2___aodiv@divisor+3)^0,w,c
 35365   00B498  100D               	iorwf	(i2___aodiv@divisor+4)^0,w,c
 35366   00B49A  100E               	iorwf	(i2___aodiv@divisor+5)^0,w,c
 35367   00B49C  100F               	iorwf	(i2___aodiv@divisor+6)^0,w,c
 35368   00B49E  1010               	iorwf	(i2___aodiv@divisor+7)^0,w,c
 35369   00B4A0  B4D8               	btfsc	status,2,c
 35370   00B4A2  EF55  F05A         	goto	i2u825_41
 35371   00B4A6  EF57  F05A         	goto	i2u825_40
 35372   00B4AA                     i2u825_41:
 35373   00B4AA  EFA9  F05A         	goto	i2l8614
 35374   00B4AE                     i2u825_40:
 35375   00B4AE  0E01               	movlw	1
 35376   00B4B0  6E11               	movwf	i2___aodiv@counter^0,c
 35377   00B4B2  EF65  F05A         	goto	i2l8600
 35378   00B4B6                     i2l8598:
 35379   00B4B6  90D8               	bcf	status,0,c
 35380   00B4B8  3609               	rlcf	i2___aodiv@divisor^0,f,c
 35381   00B4BA  360A               	rlcf	(i2___aodiv@divisor+1)^0,f,c
 35382   00B4BC  360B               	rlcf	(i2___aodiv@divisor+2)^0,f,c
 35383   00B4BE  360C               	rlcf	(i2___aodiv@divisor+3)^0,f,c
 35384   00B4C0  360D               	rlcf	(i2___aodiv@divisor+4)^0,f,c
 35385   00B4C2  360E               	rlcf	(i2___aodiv@divisor+5)^0,f,c
 35386   00B4C4  360F               	rlcf	(i2___aodiv@divisor+6)^0,f,c
 35387   00B4C6  3610               	rlcf	(i2___aodiv@divisor+7)^0,f,c
 35388   00B4C8  2A11               	incf	i2___aodiv@counter^0,f,c
 35389   00B4CA                     i2l8600:
 35390   00B4CA  AE10               	btfss	(i2___aodiv@divisor+7)^0,7,c
 35391   00B4CC  EF6A  F05A         	goto	i2u826_41
 35392   00B4D0  EF6C  F05A         	goto	i2u826_40
 35393   00B4D4                     i2u826_41:
 35394   00B4D4  EF5B  F05A         	goto	i2l8598
 35395   00B4D8                     i2u826_40:
 35396   00B4D8                     i2l8602:
 35397   00B4D8  90D8               	bcf	status,0,c
 35398   00B4DA  3613               	rlcf	i2___aodiv@quotient^0,f,c
 35399   00B4DC  3614               	rlcf	(i2___aodiv@quotient+1)^0,f,c
 35400   00B4DE  3615               	rlcf	(i2___aodiv@quotient+2)^0,f,c
 35401   00B4E0  3616               	rlcf	(i2___aodiv@quotient+3)^0,f,c
 35402   00B4E2  3617               	rlcf	(i2___aodiv@quotient+4)^0,f,c
 35403   00B4E4  3618               	rlcf	(i2___aodiv@quotient+5)^0,f,c
 35404   00B4E6  3619               	rlcf	(i2___aodiv@quotient+6)^0,f,c
 35405   00B4E8  361A               	rlcf	(i2___aodiv@quotient+7)^0,f,c
 35406   00B4EA  5009               	movf	i2___aodiv@divisor^0,w,c
 35407   00B4EC  5C01               	subwf	i2___aodiv@dividend^0,w,c
 35408   00B4EE  500A               	movf	(i2___aodiv@divisor+1)^0,w,c
 35409   00B4F0  5802               	subwfb	(i2___aodiv@dividend+1)^0,w,c
 35410   00B4F2  500B               	movf	(i2___aodiv@divisor+2)^0,w,c
 35411   00B4F4  5803               	subwfb	(i2___aodiv@dividend+2)^0,w,c
 35412   00B4F6  500C               	movf	(i2___aodiv@divisor+3)^0,w,c
 35413   00B4F8  5804               	subwfb	(i2___aodiv@dividend+3)^0,w,c
 35414   00B4FA  500D               	movf	(i2___aodiv@divisor+4)^0,w,c
 35415   00B4FC  5805               	subwfb	(i2___aodiv@dividend+4)^0,w,c
 35416   00B4FE  500E               	movf	(i2___aodiv@divisor+5)^0,w,c
 35417   00B500  5806               	subwfb	(i2___aodiv@dividend+5)^0,w,c
 35418   00B502  500F               	movf	(i2___aodiv@divisor+6)^0,w,c
 35419   00B504  5807               	subwfb	(i2___aodiv@dividend+6)^0,w,c
 35420   00B506  5010               	movf	(i2___aodiv@divisor+7)^0,w,c
 35421   00B508  5808               	subwfb	(i2___aodiv@dividend+7)^0,w,c
 35422   00B50A  A0D8               	btfss	status,0,c
 35423   00B50C  EF8A  F05A         	goto	i2u827_41
 35424   00B510  EF8C  F05A         	goto	i2u827_40
 35425   00B514                     i2u827_41:
 35426   00B514  EF9D  F05A         	goto	i2l8610
 35427   00B518                     i2u827_40:
 35428   00B518  5009               	movf	i2___aodiv@divisor^0,w,c
 35429   00B51A  5E01               	subwf	i2___aodiv@dividend^0,f,c
 35430   00B51C  500A               	movf	(i2___aodiv@divisor+1)^0,w,c
 35431   00B51E  5A02               	subwfb	(i2___aodiv@dividend+1)^0,f,c
 35432   00B520  500B               	movf	(i2___aodiv@divisor+2)^0,w,c
 35433   00B522  5A03               	subwfb	(i2___aodiv@dividend+2)^0,f,c
 35434   00B524  500C               	movf	(i2___aodiv@divisor+3)^0,w,c
 35435   00B526  5A04               	subwfb	(i2___aodiv@dividend+3)^0,f,c
 35436   00B528  500D               	movf	(i2___aodiv@divisor+4)^0,w,c
 35437   00B52A  5A05               	subwfb	(i2___aodiv@dividend+4)^0,f,c
 35438   00B52C  500E               	movf	(i2___aodiv@divisor+5)^0,w,c
 35439   00B52E  5A06               	subwfb	(i2___aodiv@dividend+5)^0,f,c
 35440   00B530  500F               	movf	(i2___aodiv@divisor+6)^0,w,c
 35441   00B532  5A07               	subwfb	(i2___aodiv@dividend+6)^0,f,c
 35442   00B534  5010               	movf	(i2___aodiv@divisor+7)^0,w,c
 35443   00B536  5A08               	subwfb	(i2___aodiv@dividend+7)^0,f,c
 35444   00B538  8013               	bsf	i2___aodiv@quotient^0,0,c
 35445   00B53A                     i2l8610:
 35446   00B53A  90D8               	bcf	status,0,c
 35447   00B53C  3210               	rrcf	(i2___aodiv@divisor+7)^0,f,c
 35448   00B53E  320F               	rrcf	(i2___aodiv@divisor+6)^0,f,c
 35449   00B540  320E               	rrcf	(i2___aodiv@divisor+5)^0,f,c
 35450   00B542  320D               	rrcf	(i2___aodiv@divisor+4)^0,f,c
 35451   00B544  320C               	rrcf	(i2___aodiv@divisor+3)^0,f,c
 35452   00B546  320B               	rrcf	(i2___aodiv@divisor+2)^0,f,c
 35453   00B548  320A               	rrcf	(i2___aodiv@divisor+1)^0,f,c
 35454   00B54A  3209               	rrcf	i2___aodiv@divisor^0,f,c
 35455   00B54C  2E11               	decfsz	i2___aodiv@counter^0,f,c
 35456   00B54E  EF6C  F05A         	goto	i2l8602
 35457   00B552                     i2l8614:
 35458   00B552  5012               	movf	i2___aodiv@sign^0,w,c
 35459   00B554  B4D8               	btfsc	status,2,c
 35460   00B556  EFAF  F05A         	goto	i2u828_41
 35461   00B55A  EFB1  F05A         	goto	i2u828_40
 35462   00B55E                     i2u828_41:
 35463   00B55E  EFC1  F05A         	goto	i2l8618
 35464   00B562                     i2u828_40:
 35465   00B562  1E1A               	comf	(i2___aodiv@quotient+7)^0,f,c
 35466   00B564  1E19               	comf	(i2___aodiv@quotient+6)^0,f,c
 35467   00B566  1E18               	comf	(i2___aodiv@quotient+5)^0,f,c
 35468   00B568  1E17               	comf	(i2___aodiv@quotient+4)^0,f,c
 35469   00B56A  1E16               	comf	(i2___aodiv@quotient+3)^0,f,c
 35470   00B56C  1E15               	comf	(i2___aodiv@quotient+2)^0,f,c
 35471   00B56E  1E14               	comf	(i2___aodiv@quotient+1)^0,f,c
 35472   00B570  6C13               	negf	i2___aodiv@quotient^0,c
 35473   00B572  0E00               	movlw	0
 35474   00B574  2214               	addwfc	(i2___aodiv@quotient+1)^0,f,c
 35475   00B576  2215               	addwfc	(i2___aodiv@quotient+2)^0,f,c
 35476   00B578  2216               	addwfc	(i2___aodiv@quotient+3)^0,f,c
 35477   00B57A  2217               	addwfc	(i2___aodiv@quotient+4)^0,f,c
 35478   00B57C  2218               	addwfc	(i2___aodiv@quotient+5)^0,f,c
 35479   00B57E  2219               	addwfc	(i2___aodiv@quotient+6)^0,f,c
 35480   00B580  221A               	addwfc	(i2___aodiv@quotient+7)^0,f,c
 35481   00B582                     i2l8618:
 35482   00B582  C013  F001         	movff	i2___aodiv@quotient,?i2___aodiv
 35483   00B586  C014  F002         	movff	i2___aodiv@quotient+1,?i2___aodiv+1
 35484   00B58A  C015  F003         	movff	i2___aodiv@quotient+2,?i2___aodiv+2
 35485   00B58E  C016  F004         	movff	i2___aodiv@quotient+3,?i2___aodiv+3
 35486   00B592  C017  F005         	movff	i2___aodiv@quotient+4,?i2___aodiv+4
 35487   00B596  C018  F006         	movff	i2___aodiv@quotient+5,?i2___aodiv+5
 35488   00B59A  C019  F007         	movff	i2___aodiv@quotient+6,?i2___aodiv+6
 35489   00B59E  C01A  F008         	movff	i2___aodiv@quotient+7,?i2___aodiv+7
 35490   00B5A2  0012               	return		;funcret
 35491   00B5A4                     __end_ofi2___aodiv:
 35492                           	callstack 0
 35493                           
 35494 ;; *************** function i2_ctoa *****************
 35495 ;; Defined at:
 35496 ;;		line 406 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 35497 ;; Parameters:    Size  Location     Type
 35498 ;;  fp              2    9[COMRAM] PTR struct _IO_FILE
 35499 ;;		 -> NULL(0), 
 35500 ;;  c               1   11[COMRAM] unsigned char 
 35501 ;; Auto vars:     Size  Location     Type
 35502 ;;  w               2   15[COMRAM] int 
 35503 ;;  l               2   13[COMRAM] int 
 35504 ;; Return value:  Size  Location     Type
 35505 ;;                  1    wreg      void 
 35506 ;; Registers used:
 35507 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 35508 ;; Tracked objects:
 35509 ;;		On entry : 0/0
 35510 ;;		On exit  : 0/0
 35511 ;;		Unchanged: 0/0
 35512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35513 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35514 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
